loan_amount,loan_type
2229026.0,0
2229040.0,1
2229083.0,1
2229025.0,0
2228947.0,0
2229002.0,1
2228912.0,0
2229067.0,0
2229053.0,0
2229038.0,0
2229103.0,0
2228931.0,0
2229066.0,1
2229050.0,0
2228967.0,1
2228931.0,0
2228886.0,0
2229008.0,1
2229084.0,0
2228974.0,0
2229128.0,1
2228966.0,1
2229118.0,1
2228920.0,0
2229017.0,1
2228993.0,0
2228894.0,1
2229025.0,1
2228991.0,0
2229007.0,0
2229131.0,1
359039.0,0
359008.0,1
358941.0,1
359011.0,0
358961.0,1
358940.0,1
358869.0,1
359123.0,1
358930.0,1
358897.0,0
359086.0,1
359182.0,1
358954.0,1
359125.0,1
358907.0,0
359032.0,1
359158.0,1
358935.0,1
359074.0,0
358911.0,1
359056.0,0
358919.0,0
358972.0,1
358937.0,1
359150.0,1
358994.0,0
359081.0,1
358986.0,0
359087.0,1
358953.0,1
358802.0,0
358890.0,0
358897.0,0
359031.0,0
359000.0,1
358731.0,1
359058.0,1
682337.0,1
682521.0,1
682612.0,1
682574.0,0
682459.0,0
682663.0,1
682509.0,0
682510.0,0
682657.0,0
682424.0,0
682533.0,1
682545.0,1
682455.0,0
682393.0,0
682556.0,1
682339.0,1
682520.0,1
682440.0,1
682241.0,0
682337.0,1
682607.0,1
682545.0,1
682444.0,1
682431.0,0
682355.0,1
682441.0,1
2135188.0,0
2134969.0,1
2134848.0,1
2135041.0,0
2135046.0,0
2135131.0,1
431888.0,1
431989.0,0
432137.0,0
431972.0,1
432028.0,1
432081.0,1
431897.0,0
431937.0,0
432015.0,1
887594.0,1
448007.0,0
448137.0,1
448040.0,0
447892.0,0
448109.0,0
654031.0,1
653978.0,0
653941.0,1
654034.0,1
653920.0,0
653937.0,0
653927.0,1
654134.0,1
653865.0,1
653910.0,1
653891.0,1
653942.0,1
653998.0,0
654084.0,0
653884.0,0
653914.0,0
653784.0,0
653993.0,0
653860.0,0
653999.0,1
654022.0,0
653927.0,0
654067.0,1
654037.0,1
653909.0,1
654058.0,0
653977.0,0
654086.0,1
654096.0,0
654010.0,0
654160.0,0
653831.0,0
654102.0,1
654032.0,1
654046.0,0
653927.0,1
654064.0,1
654031.0,0
654019.0,1
654078.0,1
653888.0,1
654087.0,1
653960.0,1
654116.0,1
654088.0,0
653859.0,1
653876.0,0
653896.0,1
653989.0,0
654207.0,1
654036.0,0
653982.0,0
653927.0,0
654041.0,1
653916.0,0
654096.0,1
654120.0,1
654059.0,1
654065.0,1
654146.0,1
654283.0,0
653819.0,0
654149.0,0
653957.0,1
654076.0,1
653945.0,0
653937.0,0
654041.0,1
654068.0,1
654032.0,1
654091.0,0
653920.0,0
654016.0,0
653973.0,0
653890.0,0
653950.0,1
654011.0,0
654031.0,1
654017.0,1
653846.0,1
653994.0,0
654076.0,1
653919.0,1
653910.0,0
653942.0,0
654112.0,0
654009.0,1
653918.0,0
654047.0,1
654088.0,0
653912.0,0
654002.0,1
653943.0,0
653975.0,1
653982.0,0
654116.0,1
653930.0,1
653887.0,0
653920.0,1
653832.0,1
653997.0,0
653874.0,0
654023.0,1
653990.0,1
654082.0,0
653891.0,1
653990.0,1
653976.0,1
654032.0,0
653935.0,0
654130.0,0
653945.0,0
654065.0,0
653874.0,0
654121.0,1
654104.0,0
653980.0,1
654070.0,1
654052.0,0
653837.0,1
654011.0,1
654060.0,0
653982.0,0
653842.0,0
654060.0,1
653919.0,1
654063.0,0
653970.0,1
654055.0,0
653978.0,1
654137.0,1
653974.0,0
653970.0,0
653971.0,0
654055.0,1
653877.0,0
654081.0,1
654064.0,0
654014.0,0
654032.0,1
654107.0,0
653867.0,1
653753.0,0
653982.0,1
654025.0,0
653872.0,0
654043.0,1
654049.0,1
654137.0,0
653884.0,0
653901.0,1
654050.0,1
654097.0,1
654282.0,0
653904.0,0
654189.0,1
653891.0,0
654156.0,1
653913.0,0
653944.0,0
654000.0,0
653991.0,1
654075.0,0
653903.0,0
653974.0,1
653896.0,0
654065.0,1
654056.0,0
654063.0,1
654035.0,0
654134.0,0
653956.0,1
654075.0,1
653979.0,0
654166.0,1
653880.0,1
654061.0,1
654009.0,0
654025.0,1
654119.0,1
653893.0,1
654024.0,0
654093.0,0
654071.0,1
653862.0,1
654004.0,1
654032.0,1
654099.0,0
654051.0,1
653920.0,1
654001.0,1
654122.0,1
654146.0,1
653957.0,1
653892.0,1
653882.0,1
654062.0,0
653874.0,1
654092.0,1
653915.0,0
654127.0,0
653913.0,1
653935.0,1
654038.0,0
654053.0,1
653926.0,0
653987.0,1
653840.0,1
653951.0,0
653801.0,0
654024.0,0
653991.0,0
654153.0,0
654084.0,1
654006.0,0
654077.0,0
653878.0,1
653985.0,0
654151.0,1
653885.0,0
654102.0,0
653992.0,0
653981.0,1
654235.0,1
653971.0,0
654137.0,0
654002.0,1
653876.0,1
654073.0,1
653965.0,1
653976.0,0
653848.0,1
653974.0,0
654039.0,1
654129.0,1
654141.0,1
653902.0,0
653968.0,0
654001.0,0
654158.0,0
654170.0,0
654123.0,1
654078.0,1
653892.0,1
653965.0,1
653907.0,0
653986.0,1
654047.0,1
654012.0,1
654169.0,0
653896.0,0
653946.0,0
653900.0,1
653924.0,0
654078.0,0
653906.0,1
653978.0,0
654103.0,1
654041.0,1
654087.0,1
654050.0,0
654012.0,1
653864.0,0
653933.0,1
653954.0,0
654065.0,0
654125.0,0
653986.0,0
654054.0,1
653970.0,0
653787.0,0
653968.0,1
653939.0,0
653907.0,1
654086.0,1
653936.0,1
653937.0,1
653910.0,0
653932.0,1
654010.0,1
654233.0,1
654157.0,0
654208.0,0
654091.0,0
654238.0,1
654079.0,0
654121.0,1
653851.0,1
653875.0,1
654173.0,0
654237.0,1
654047.0,1
653974.0,1
653842.0,0
653972.0,1
654071.0,0
654002.0,0
654009.0,0
654020.0,0
654018.0,1
653843.0,1
654153.0,1
654036.0,0
654140.0,0
653910.0,0
654001.0,1
654081.0,1
653993.0,1
653975.0,0
653985.0,0
654039.0,1
654083.0,1
653853.0,0
654020.0,0
437960.0,1
437906.0,1
437856.0,1
438067.0,1
438075.0,0
437945.0,1
437867.0,0
437901.0,1
438140.0,1
438154.0,1
438113.0,0
437993.0,0
437950.0,1
438045.0,1
438124.0,0
437999.0,1
437964.0,1
437885.0,1
437973.0,0
437950.0,1
437947.0,1
437898.0,0
700057.0,0
700055.0,0
663989.0,1
663982.0,1
663990.0,1
663874.0,1
663793.0,1
663780.0,0
872582.0,0
872170.0,0
872405.0,1
872716.0,0
872293.0,0
872390.0,0
872429.0,1
872544.0,1
872525.0,0
872518.0,0
872404.0,0
872627.0,1
872411.0,0
872603.0,0
872518.0,0
872578.0,0
872615.0,1
872517.0,0
872611.0,1
872394.0,1
872501.0,0
872477.0,0
872525.0,0
872521.0,1
872435.0,1
872389.0,1
872549.0,1
872631.0,0
872557.0,1
872589.0,1
965005.0,1
965101.0,1
964994.0,1
964904.0,1
965094.0,0
964930.0,0
965063.0,1
965126.0,1
964928.0,0
965001.0,1
964909.0,0
965023.0,1
965070.0,0
965078.0,1
964913.0,0
965118.0,0
965072.0,1
964923.0,1
965028.0,0
964890.0,0
964958.0,0
965116.0,0
964994.0,1
965031.0,0
964930.0,1
965041.0,1
965011.0,0
964983.0,1
965090.0,0
964920.0,0
964988.0,0
965211.0,1
965140.0,0
965146.0,1
928877.0,1
928786.0,1
928905.0,1
928775.0,0
1735034.0,1
1734978.0,1
1735089.0,0
1735043.0,1
1734985.0,1
1734977.0,0
1735152.0,1
1735110.0,1
1735058.0,0
1735045.0,0
1734862.0,0
1734918.0,0
1735049.0,1
1735042.0,0
1734926.0,1
1734968.0,1
1735101.0,0
1735121.0,1
1735031.0,1
1735066.0,0
1735007.0,1
1735122.0,1
1734975.0,1
1734896.0,0
1735015.0,1
1735081.0,1
1735103.0,0
1734960.0,0
1735020.0,0
1734992.0,0
1549861.0,1
1550081.0,1
1549844.0,0
1550095.0,0
1549904.0,1
1550056.0,1
1550054.0,0
1549911.0,0
1549979.0,0
1550012.0,1
1550019.0,0
1549968.0,0
1549853.0,1
1549872.0,0
1549913.0,1
1549820.0,1
1549959.0,0
1549873.0,0
1550094.0,1
1549938.0,1
1549903.0,1
1550108.0,1
1549958.0,1
1549941.0,1
1549880.0,0
1549927.0,1
1550044.0,1
1549920.0,0
1549961.0,0
1549938.0,1
1550148.0,0
1549977.0,0
1550076.0,0
343083.0,0
343104.0,0
343006.0,1
343069.0,1
342967.0,1
342903.0,1
343144.0,0
342881.0,1
343071.0,0
343314.0,1
343165.0,1
342849.0,0
343240.0,0
343087.0,0
342942.0,1
342859.0,0
343138.0,0
852148.0,1
852160.0,1
852313.0,1
852224.0,0
852387.0,0
852249.0,1
852345.0,1
852367.0,0
852300.0,1
852319.0,1
852388.0,0
852328.0,0
852324.0,1
852428.0,0
852182.0,1
852359.0,0
852447.0,1
502513.0,0
502536.0,1
502628.0,0
502491.0,0
807586.0,0
807555.0,1
724940.0,0
725143.0,1
724913.0,1
725127.0,0
724942.0,1
725061.0,0
724995.0,1
724986.0,0
724915.0,1
725033.0,1
724988.0,1
724972.0,1
725034.0,1
724826.0,1
725159.0,1
725046.0,1
724879.0,0
725029.0,0
725048.0,0
724921.0,0
725086.0,0
725035.0,0
725079.0,1
725109.0,0
725049.0,1
725088.0,0
725111.0,0
724882.0,1
724861.0,1
725087.0,1
725022.0,1
724929.0,1
725024.0,1
725081.0,0
724942.0,0
724846.0,0
724906.0,0
725073.0,0
725148.0,1
607048.0,0
606979.0,1
607039.0,0
606877.0,0
606911.0,1
607070.0,1
606873.0,0
607189.0,0
607006.0,0
1519922.0,0
1519925.0,1
1520095.0,0
1519927.0,0
1520050.0,0
1519987.0,1
1519928.0,0
1519988.0,1
1520060.0,0
1520054.0,1
1519946.0,0
1520069.0,1
1519928.0,0
1519919.0,0
1520043.0,0
1520035.0,0
1519908.0,0
1520007.0,0
1520078.0,0
1519824.0,0
1520086.0,0
1520161.0,0
1520026.0,1
1519937.0,1
1520083.0,1
1519935.0,1
1520063.0,0
1520247.0,0
1520013.0,0
1519848.0,0
1520108.0,1
1520021.0,0
1519995.0,1
1520074.0,1
1520010.0,0
1520078.0,1
1519940.0,0
1520064.0,1
1519973.0,1
1519847.0,1
1519918.0,1
1520121.0,1
1519938.0,0
590377.0,0
590415.0,0
590565.0,1
590639.0,0
590514.0,1
590547.0,1
590468.0,0
590561.0,0
590452.0,1
590528.0,0
590315.0,1
590481.0,1
590504.0,0
590591.0,1
590473.0,0
590446.0,0
590441.0,1
590513.0,1
590567.0,0
590581.0,0
590515.0,1
590547.0,0
590591.0,0
590563.0,1
590573.0,1
590700.0,1
590566.0,0
590546.0,1
590574.0,0
590441.0,0
590481.0,0
590436.0,1
464910.0,1
465131.0,1
464888.0,0
464906.0,1
465012.0,0
465104.0,1
422894.0,0
422864.0,0
422830.0,0
423004.0,1
422944.0,1
423005.0,1
422742.0,0
423206.0,0
423041.0,0
423096.0,0
612537.0,1
612484.0,0
532642.0,0
532597.0,0
684416.0,1
684510.0,1
4377453.0,0
4377442.0,0
4377449.0,1
4377419.0,0
4377520.0,1
4377328.0,0
4377523.0,1
4377471.0,0
4377466.0,1
4377432.0,1
4377605.0,0
4377501.0,0
4377305.0,1
4377543.0,1
4377475.0,0
4377460.0,1
4377595.0,1
4377384.0,1
4377576.0,0
4377657.0,1
4377486.0,0
4377433.0,0
4377644.0,0
4377465.0,1
4377554.0,1
4377468.0,1
4377617.0,0
4377377.0,1
989986.0,1
989896.0,0
989976.0,1
990014.0,0
990019.0,1
989867.0,1
989789.0,1
990139.0,0
989959.0,0
990036.0,0
990049.0,1
990221.0,1
989975.0,0
989971.0,1
990058.0,1
990017.0,0
990025.0,1
989969.0,0
990078.0,1
990284.0,1
990123.0,1
989917.0,0
990106.0,1
990039.0,1
1350113.0,0
1349983.0,0
1349912.0,1
1350118.0,0
1350242.0,0
1350010.0,1
1349892.0,1
1349772.0,0
1350337.0,1
1350023.0,0
1349933.0,1
1350206.0,0
1350017.0,0
1350238.0,0
1350013.0,0
1349852.0,0
1350030.0,0
1350066.0,1
1349862.0,1
1349936.0,0
1349958.0,0
1350139.0,0
1350186.0,1
1349766.0,0
1349995.0,0
1350095.0,0
1349916.0,0
1349842.0,0
1349939.0,1
1349997.0,0
1350069.0,0
1350030.0,1
1349849.0,0
1350122.0,1
1349988.0,1
1350107.0,1
1350045.0,1
1350101.0,1
1350056.0,0
1349817.0,0
1350053.0,0
1350132.0,0
1350034.0,0
1350031.0,1
1349982.0,1
1349854.0,0
1349971.0,0
1350118.0,1
1349895.0,0
1350212.0,1
1350067.0,1
1349963.0,1
1350020.0,1
1349910.0,0
1350126.0,1
1349948.0,0
1349991.0,0
1349940.0,1
1349847.0,1
1349787.0,1
1349995.0,0
1350108.0,0
1350007.0,1
1349975.0,0
1350120.0,1
1350000.0,1
1349944.0,0
1350016.0,0
1349860.0,1
1350179.0,1
1349993.0,1
1349893.0,0
1350116.0,1
1350050.0,0
1350127.0,0
1349969.0,1
1349942.0,1
1350067.0,1
1350026.0,1
1350033.0,1
1349982.0,0
1349921.0,1
1350168.0,0
1349814.0,0
1350102.0,0
1350077.0,1
1349901.0,0
1349959.0,1
1349995.0,0
595126.0,1
595001.0,1
595012.0,0
594814.0,1
594986.0,0
594980.0,1
595036.0,0
594926.0,1
594947.0,0
595152.0,0
594975.0,0
595071.0,0
595063.0,1
595180.0,0
594989.0,1
474030.0,0
473748.0,1
473908.0,0
474123.0,1
474005.0,0
474012.0,0
473948.0,1
473888.0,0
473891.0,1
474236.0,1
474016.0,1
473731.0,0
474084.0,0
474012.0,0
474001.0,1
473933.0,1
474005.0,0
473947.0,1
473920.0,1
473945.0,1
474022.0,1
473817.0,1
473896.0,1
474214.0,1
473941.0,1
474141.0,1
473843.0,0
474076.0,0
474223.0,0
473949.0,0
474114.0,0
474029.0,1
473942.0,1
474072.0,0
474083.0,0
473912.0,0
474007.0,1
474195.0,1
474119.0,1
473929.0,0
473983.0,1
473982.0,1
474269.0,1
473889.0,0
473871.0,1
473935.0,1
473990.0,0
473940.0,0
474156.0,0
474114.0,0
473993.0,1
473992.0,0
473854.0,0
474201.0,1
473946.0,1
473897.0,1
473808.0,0
473976.0,0
473851.0,1
473959.0,1
474010.0,1
473915.0,1
473941.0,0
473952.0,0
473902.0,0
474080.0,1
474029.0,1
474094.0,0
473794.0,1
473989.0,1
473943.0,0
473893.0,0
473892.0,0
474097.0,1
474145.0,1
474036.0,0
474026.0,1
474092.0,1
473879.0,0
473985.0,1
474010.0,1
474066.0,1
474074.0,1
474014.0,0
473719.0,0
473879.0,0
474125.0,0
474117.0,1
474048.0,0
474048.0,1
473886.0,1
473804.0,1
473986.0,0
473920.0,1
473851.0,1
474035.0,0
474030.0,0
474056.0,0
474087.0,1
474096.0,0
473970.0,0
473991.0,1
473995.0,1
473953.0,1
474132.0,0
473956.0,0
474064.0,0
474048.0,1
474047.0,1
474075.0,0
473993.0,0
474000.0,0
473946.0,0
473948.0,0
474073.0,0
474058.0,0
474014.0,1
473879.0,1
474115.0,0
473898.0,0
474038.0,1
474089.0,1
473804.0,1
473989.0,0
474008.0,1
474125.0,1
473953.0,1
474002.0,0
474052.0,1
474020.0,0
473912.0,0
474170.0,0
474058.0,0
474140.0,1
474080.0,1
474189.0,1
474100.0,0
473975.0,0
473997.0,1
473929.0,0
473917.0,1
474077.0,0
474064.0,0
473898.0,1
474091.0,1
474100.0,0
473847.0,0
474130.0,0
474121.0,1
473959.0,0
474049.0,0
473990.0,1
473969.0,1
473834.0,0
474029.0,1
474125.0,0
592662.0,1
592685.0,0
592698.0,1
1550086.0,0
961087.0,0
961102.0,1
961023.0,0
961103.0,1
960836.0,1
960979.0,0
961059.0,1
961001.0,1
961044.0,1
960979.0,0
961006.0,0
650786.0,0
651173.0,1
651068.0,0
650995.0,0
651083.0,1
650944.0,1
650826.0,1
650887.0,1
651090.0,0
650993.0,0
651007.0,1
651162.0,0
650900.0,0
651063.0,1
651053.0,0
650970.0,0
651000.0,0
651055.0,1
651011.0,0
651019.0,0
651160.0,0
650935.0,1
650920.0,1
651244.0,1
651066.0,1
651150.0,0
651003.0,0
651208.0,1
651004.0,0
650929.0,0
651128.0,0
651094.0,1
650997.0,1
651003.0,1
651045.0,0
651051.0,1
650928.0,1
650930.0,1
651334.0,1
651216.0,0
651065.0,1
651060.0,0
650998.0,0
651184.0,0
650940.0,0
650928.0,0
650906.0,1
651041.0,1
650975.0,0
651014.0,0
650932.0,0
650924.0,0
650911.0,1
651099.0,1
650831.0,0
651096.0,1
650728.0,0
651059.0,1
650897.0,1
650958.0,0
650788.0,0
651095.0,0
651028.0,1
650898.0,0
651049.0,0
650967.0,1
651041.0,0
650935.0,0
650886.0,1
651065.0,1
650882.0,1
650925.0,0
650971.0,1
650920.0,1
651102.0,0
651102.0,1
650878.0,1
651146.0,0
651056.0,1
651113.0,0
650966.0,1
651159.0,1
651158.0,0
650974.0,0
650900.0,1
651099.0,0
650819.0,1
651118.0,1
650959.0,0
651191.0,0
651013.0,1
650977.0,0
650958.0,0
650858.0,0
650968.0,0
651095.0,1
650985.0,0
650994.0,1
650937.0,1
651032.0,1
650940.0,1
651016.0,0
650982.0,1
650975.0,0
650911.0,0
650949.0,0
651112.0,1
651023.0,1
651056.0,1
650889.0,0
650990.0,0
650937.0,0
651036.0,1
651019.0,0
651014.0,0
651125.0,0
651058.0,1
651055.0,0
650978.0,1
651175.0,1
651240.0,1
651086.0,0
650926.0,0
650977.0,0
650992.0,0
651167.0,0
651075.0,0
651106.0,1
650948.0,1
650898.0,0
651052.0,1
650982.0,1
651082.0,1
650861.0,1
650930.0,0
651103.0,0
650915.0,1
650931.0,0
651237.0,0
650976.0,0
650964.0,1
651032.0,1
650998.0,1
650841.0,0
650758.0,0
651071.0,0
651162.0,0
651010.0,0
650972.0,0
651051.0,1
650990.0,0
650899.0,1
650999.0,0
651089.0,1
651171.0,1
651042.0,1
650997.0,1
651130.0,1
650923.0,0
650759.0,1
651014.0,1
651031.0,1
651141.0,1
651080.0,1
650932.0,1
650860.0,1
650942.0,1
650818.0,0
651022.0,0
651094.0,1
651145.0,0
650982.0,1
650861.0,0
651075.0,0
650978.0,0
650967.0,0
650967.0,0
651113.0,0
651200.0,1
650953.0,1
650943.0,1
651010.0,0
650903.0,0
651030.0,1
781924.0,1
781902.0,1
781953.0,0
782028.0,0
782098.0,0
782095.0,1
782013.0,0
782138.0,0
782082.0,0
782121.0,0
782000.0,0
387388.0,1
387682.0,0
824884.0,1
824989.0,1
824886.0,1
824920.0,1
824947.0,0
825037.0,0
825074.0,1
824877.0,1
825003.0,1
984967.0,0
984798.0,0
985167.0,1
984930.0,0
985007.0,0
984936.0,1
984848.0,0
985117.0,0
985005.0,1
984912.0,1
984886.0,1
872412.0,0
872448.0,1
872476.0,1
872547.0,1
872602.0,1
872509.0,1
872627.0,1
872597.0,0
872537.0,0
872545.0,1
872700.0,1
872483.0,0
872444.0,1
872530.0,1
872294.0,1
872588.0,1
839953.0,1
839962.0,0
840187.0,1
839918.0,0
839743.0,0
840104.0,0
839975.0,0
839976.0,0
840005.0,0
840029.0,0
840073.0,1
840156.0,1
840043.0,1
650144.0,1
649897.0,0
650161.0,1
649959.0,0
649977.0,0
649959.0,1
650086.0,1
650159.0,1
650030.0,0
650130.0,1
650009.0,1
650090.0,0
649995.0,0
650050.0,1
649978.0,1
649992.0,0
649942.0,0
649921.0,1
649996.0,0
650009.0,0
650154.0,0
650205.0,1
650127.0,0
649922.0,0
650030.0,0
650014.0,0
649971.0,0
649935.0,1
650099.0,1
649883.0,0
649966.0,1
1225063.0,0
1225002.0,1
1224848.0,1
1225002.0,1
1224820.0,1
1225009.0,1
1225003.0,1
1225064.0,1
1225115.0,0
1224982.0,1
1224857.0,1
1225175.0,1
1225074.0,1
1225024.0,0
1224785.0,1
1225008.0,1
1225162.0,0
1225029.0,1
1224898.0,0
1224906.0,1
1225081.0,0
1225079.0,0
1224907.0,0
1225109.0,0
1224997.0,1
1225139.0,1
1225160.0,1
1421571.0,1
1421345.0,1
1421543.0,1
1421305.0,1
1421519.0,0
1421443.0,0
1421601.0,1
1421607.0,1
1421480.0,1
1421589.0,1
1421448.0,0
1421413.0,0
1421401.0,0
1421598.0,1
1421514.0,0
1421295.0,1
1421498.0,0
1421526.0,0
1421449.0,1
1421544.0,1
1421562.0,1
1421620.0,0
1421525.0,1
1421425.0,0
1421464.0,1
1421409.0,1
1421406.0,1
1421494.0,1
1421644.0,0
1421667.0,0
1421415.0,1
1421542.0,1
1421418.0,1
1421423.0,0
1269704.0,1
1269990.0,1
1270030.0,0
1269987.0,1
1269883.0,0
1270006.0,0
1269745.0,1
1270085.0,0
1270072.0,0
1269966.0,1
1270057.0,0
1269914.0,1
1269920.0,1
1269902.0,0
1269861.0,1
1270079.0,1
1269972.0,0
1270106.0,1
1270113.0,0
1270060.0,1
1270138.0,0
1270055.0,0
1270185.0,1
317407.0,0
317625.0,1
317547.0,1
317516.0,0
349547.0,0
349735.0,1
349314.0,1
349456.0,0
574834.0,1
574971.0,1
575041.0,1
575053.0,1
574928.0,0
625080.0,0
624805.0,1
624976.0,1
624966.0,0
624994.0,0
625014.0,0
624881.0,0
625153.0,0
625126.0,1
625007.0,1
624881.0,0
625030.0,1
624894.0,1
624965.0,1
624988.0,1
625089.0,0
625019.0,0
625138.0,0
624987.0,1
625000.0,0
625062.0,1
625061.0,1
624905.0,0
624752.0,0
625084.0,1
624982.0,1
625053.0,1
624855.0,0
624988.0,0
625182.0,1
624978.0,1
624981.0,1
625034.0,0
625036.0,0
624754.0,0
625028.0,0
625017.0,0
624762.0,0
624922.0,1
624940.0,0
624913.0,0
624928.0,0
625044.0,1
625101.0,0
625116.0,1
624769.0,1
625044.0,0
610994.0,1
611017.0,0
611065.0,0
611077.0,0
610818.0,1
611175.0,0
611125.0,0
610993.0,0
610955.0,1
611074.0,1
610951.0,0
611012.0,1
610957.0,0
610827.0,1
610991.0,0
611206.0,1
610947.0,1
610981.0,0
1149920.0,1
1150014.0,0
1150083.0,0
1150086.0,0
1150166.0,1
835137.0,0
834762.0,1
834878.0,1
835024.0,0
834982.0,0
834921.0,1
530087.0,0
530007.0,0
530050.0,1
530042.0,1
530086.0,1
529977.0,0
529970.0,1
530028.0,0
529997.0,0
529977.0,1
529973.0,1
530000.0,1
530111.0,1
529960.0,1
529972.0,1
529799.0,0
530066.0,1
529931.0,0
529853.0,1
529925.0,1
529914.0,1
529846.0,1
530052.0,0
530074.0,0
530032.0,1
530117.0,0
529933.0,1
530276.0,0
530139.0,1
530058.0,1
530159.0,0
529871.0,1
530253.0,0
530060.0,1
529853.0,0
530120.0,0
530025.0,0
529882.0,1
530029.0,1
529936.0,0
530083.0,0
530002.0,1
529995.0,0
529969.0,0
529862.0,1
529933.0,1
529892.0,1
530039.0,1
530024.0,1
529970.0,1
529871.0,0
529989.0,0
529957.0,0
529937.0,0
530109.0,0
530089.0,1
530009.0,1
529918.0,0
529899.0,1
530067.0,1
530127.0,1
530048.0,1
530060.0,1
529974.0,0
530139.0,1
529916.0,1
529942.0,1
529945.0,0
529936.0,0
529988.0,0
529881.0,0
530073.0,1
529930.0,1
530323.0,0
529891.0,0
529921.0,1
529980.0,1
529946.0,1
529992.0,0
530035.0,0
530131.0,1
529951.0,1
529770.0,1
530036.0,0
529936.0,1
529820.0,1
529968.0,0
530143.0,1
530172.0,0
530094.0,1
529901.0,0
530122.0,0
530028.0,0
529885.0,1
530256.0,1
529951.0,1
530022.0,1
530061.0,0
530222.0,1
1117619.0,1
1117569.0,0
1117647.0,1
1117432.0,0
1117313.0,1
1117374.0,0
1117432.0,0
1117307.0,1
1117579.0,1
1117423.0,0
1117647.0,1
1117548.0,1
1117439.0,1
1117457.0,1
1117509.0,1
1117404.0,1
1117451.0,1
1117478.0,0
1117477.0,1
1117615.0,0
1117585.0,1
1117544.0,1
1117377.0,0
1117507.0,1
1117366.0,1
1117619.0,1
1117581.0,1
1117690.0,1
1117412.0,0
1117424.0,1
1117623.0,0
1117493.0,0
1117472.0,1
1117444.0,0
1117481.0,0
1117578.0,1
1117527.0,0
1117408.0,1
1117391.0,1
1117482.0,1
1117349.0,1
1117436.0,0
1117493.0,0
1117517.0,0
1117862.0,0
1117472.0,0
1372451.0,0
1372531.0,0
1372437.0,1
1372350.0,1
1372549.0,1
1372585.0,1
1372524.0,1
1372609.0,0
1372340.0,0
1372569.0,1
1372463.0,1
1372704.0,0
1372653.0,1
1372508.0,0
1372543.0,0
1372409.0,0
1372409.0,1
1372452.0,0
1372489.0,1
1372563.0,1
1372664.0,0
1372557.0,1
1372526.0,1
1372489.0,0
1372647.0,0
1372387.0,0
1372356.0,1
1372441.0,0
1372316.0,0
1372612.0,0
1372446.0,1
1372520.0,1
1372596.0,1
1372513.0,0
1372558.0,0
1372480.0,1
762384.0,0
762653.0,1
762432.0,0
762332.0,0
762413.0,1
762389.0,0
762441.0,0
762666.0,0
762422.0,1
762478.0,1
762442.0,1
762511.0,1
799977.0,1
800082.0,0
799982.0,0
229974.0,1
229934.0,1
230029.0,1
230121.0,1
229997.0,0
229985.0,0
230001.0,0
229896.0,0
229895.0,0
229937.0,1
229949.0,0
230204.0,0
229965.0,0
230093.0,1
229874.0,1
230117.0,0
230207.0,1
673472.0,0
673521.0,0
673459.0,0
673497.0,1
673427.0,1
673527.0,1
673532.0,1
673781.0,1
673331.0,1
673415.0,1
673465.0,1
673597.0,0
673464.0,1
673578.0,1
673458.0,0
673678.0,0
673487.0,0
673669.0,1
673512.0,0
673250.0,0
673425.0,1
673530.0,0
673343.0,1
673655.0,1
673501.0,1
673474.0,0
673327.0,1
673736.0,1
673405.0,0
673367.0,1
673448.0,1
673440.0,1
673593.0,0
673472.0,1
673459.0,0
673457.0,1
673308.0,1
673460.0,1
673464.0,0
673423.0,1
673479.0,1
673401.0,1
673418.0,0
673552.0,1
673494.0,0
673517.0,0
673498.0,1
673490.0,1
673261.0,1
673439.0,1
673648.0,1
673412.0,1
673557.0,0
673544.0,1
673529.0,0
673529.0,1
673421.0,0
673378.0,0
673348.0,1
673566.0,1
673317.0,0
673567.0,1
673263.0,0
673515.0,1
673337.0,1
673475.0,0
673580.0,1
673258.0,0
673410.0,1
673449.0,1
673297.0,1
673633.0,0
673555.0,1
673591.0,1
673492.0,0
673490.0,0
673578.0,0
673450.0,0
673487.0,1
673649.0,0
673407.0,0
673345.0,0
673672.0,0
673545.0,1
673419.0,1
673601.0,1
673453.0,1
673280.0,0
673546.0,1
673472.0,1
673333.0,1
673443.0,1
673549.0,0
673576.0,0
673625.0,1
673530.0,0
673321.0,0
673444.0,0
673552.0,0
673549.0,1
673581.0,0
673456.0,1
673676.0,0
673562.0,1
673553.0,0
673627.0,0
1469984.0,1
1470036.0,1
1470079.0,0
1470159.0,1
1470031.0,0
1470020.0,0
1469980.0,0
1469961.0,1
1469871.0,0
1469933.0,0
1469896.0,1
1469934.0,0
1469692.0,1
1469881.0,1
1470161.0,1
1469927.0,0
1470013.0,0
1323024.0,0
1323096.0,1
1322751.0,1
1322949.0,0
1322884.0,1
1323030.0,0
1323036.0,1
1322705.0,1
1323017.0,1
1322994.0,1
1322816.0,1
1322909.0,1
1323116.0,0
1323084.0,1
1323015.0,0
597666.0,1
597449.0,0
597558.0,0
597560.0,1
597660.0,1
597431.0,0
597565.0,1
597290.0,1
597660.0,1
597428.0,0
597530.0,0
597382.0,0
597656.0,1
597584.0,0
597546.0,1
597356.0,0
597550.0,1
597625.0,1
597514.0,1
597660.0,1
597507.0,1
597591.0,1
597525.0,1
597544.0,0
597470.0,1
597377.0,1
597566.0,0
597605.0,1
597540.0,1
